,performance,memory,revision
775,87.904,51658.400000,4.3.2
776,86.408,51888.800000,4.3.2
777,87.196,51928.800000,4.3.2
778,86.986,51736.000000,4.3.2
779,87.186,51827.200000,4.3.2
780,87.374,51736.800000,4.3.2
781,86.668,51775.200000,4.3.2
782,85.826,52036.800000,4.3.2
783,86.528,51787.200000,4.3.2
784,88.62,51650.400000,4.3.2
785,86.362,51609.600000,4.3.2
786,89.37,51788.000000,4.3.2
787,85.434,51676.800000,4.3.2
788,89.51,51458.400000,4.3.2
789,85.98,51627.200000,4.3.2
790,87.802,51490.400000,4.3.2
791,87.354,51741.600000,4.3.2
792,86.592,51621.600000,4.3.2
793,86.42,51621.600000,4.3.2
794,87.004,51789.600000,4.3.2
795,86.03,51968.800000,4.3.2
796,87.048,51784.000000,4.3.2
797,84.814,51842.400000,4.3.2
798,88.294,51683.200000,4.3.2
799,83.854,51864.000000,4.3.2
800,95.42,52048.800000,4.3.2
801,95.438,51999.200000,4.3.2
802,94.976,52156.800000,4.3.2
803,93.658,51844.800000,4.3.2
804,97.476,51920.000000,4.3.2
805,95.286,52022.400000,4.3.2
806,94.998,52100.800000,4.3.2
807,95.984,51983.200000,4.3.2
808,95.51,51879.200000,4.3.2
809,95.5,51663.200000,4.3.2
810,95.286,51799.200000,4.3.2
811,95.95,51604.000000,4.3.2
812,94.648,51869.600000,4.3.2
813,95.922,51637.600000,4.3.2
814,94.816,51840.000000,4.3.2
815,94.902,51743.200000,4.3.2
816,96.04,51957.600000,4.3.2
817,96.998,51838.400000,4.3.2
818,97.928,52002.400000,4.3.2
819,97.312,51818.400000,4.3.2
820,95.37,51799.200000,4.3.2
821,96.778,51896.000000,4.3.2
822,96.982,51928.800000,4.3.2
823,96.918,51865.600000,4.3.2
824,95.246,51770.400000,4.3.2
825,94.486,51856.800000,4.3.2
826,95.622,51995.200000,4.3.2
827,94.312,51974.400000,4.3.2
828,95.454,52024.000000,4.3.2
829,96.014,51799.200000,4.3.2
830,95.338,51968.000000,4.3.2
831,94.73,52010.400000,4.3.2
832,162.638,334524.800000,4.3.2
833,160.82,334477.600000,4.3.2
834,165.942,336896.800000,4.3.2
835,160.864,338484.800000,4.3.2
836,163.686,335952.000000,4.3.2
837,160.54,336988.800000,4.3.2
838,168.23,337585.600000,4.3.2
839,163.924,336873.600000,4.3.2
840,157.842,334412.000000,4.3.2
841,162.35,337612.000000,4.3.2
842,159.27,337516.800000,4.3.2
843,165.292,333060.800000,4.3.2
844,157.214,337006.400000,4.3.2
845,167.562,332397.600000,4.3.2
846,155.39,338456.000000,4.3.2
847,167.2,332745.600000,4.3.2
848,165.21,338462.400000,4.3.2
849,163.122,339979.200000,4.3.2
850,162.778,338903.200000,4.3.2
851,170.79,340248.800000,4.3.2
852,163.056,338674.400000,4.3.2
853,169.438,339358.400000,4.3.2
854,164.49,339906.400000,4.3.2
855,168.042,339033.600000,4.3.2
856,162.36,337408.800000,4.3.2
857,165.536,339212.000000,4.3.2
858,164.67,337522.400000,4.3.2
859,159.236,332230.400000,4.3.2
860,166.842,338076.000000,4.3.2
861,159.42,332391.200000,4.3.2
862,164.134,338702.400000,4.3.2
863,162.402,332596.800000,4.3.2
864,169.574,338001.600000,4.3.2
865,173.036,338787.200000,4.3.2
866,166.754,337329.600000,4.3.2
867,175.898,338781.600000,4.3.2
868,166.226,338013.600000,4.3.2
869,172.582,337981.600000,4.3.2
870,167.89,337503.200000,4.3.2
871,168.278,338440.800000,4.3.2
872,171.584,334342.400000,4.3.2
873,162.374,338158.400000,4.3.2
874,174.16,334621.600000,4.3.2
875,165.896,332990.400000,4.3.2
876,169.418,334856.800000,4.3.2
877,170.222,332485.600000,4.3.2
878,169.652,334156.000000,4.3.2
879,177.762,331576.000000,4.3.2
880,171.054,340919.200000,4.3.2
881,175.472,339374.400000,4.3.2
882,170.192,338008.000000,4.3.2
883,178.732,340687.200000,4.3.2
884,169.644,338598.400000,4.3.2
885,179.24,339787.200000,4.3.2
886,170.576,338167.200000,4.3.2
887,180.348,341556.800000,4.3.2
888,170.368,336852.800000,4.3.2
889,169.75,340772.000000,4.3.2
890,169.174,338164.000000,4.3.2
891,165.06,337179.200000,4.3.2
892,174.796,336971.200000,4.3.2
893,168.828,338243.200000,4.3.2
894,168.274,337901.600000,4.3.2
895,170.526,336701.600000,4.3.2
896,88.686,51293.600000,4.3.2
897,87.32,51503.200000,4.3.2
898,88.218,51469.600000,4.3.2
899,87.014,51608.000000,4.3.2
900,87.45,51734.400000,4.3.2
901,84.686,51721.600000,4.3.2
902,87.994,51640.800000,4.3.2
903,86.97,51721.600000,4.3.2
904,86.48,51956.800000,4.3.2
905,86.64,51845.600000,4.3.2
906,86.348,51964.000000,4.3.2
907,86.24,51909.600000,4.3.2
908,87.318,51836.000000,4.3.2
909,86.104,51872.000000,4.3.2
910,86.716,51700.800000,4.3.2
911,86.712,51913.600000,4.3.2
912,88.218,51436.000000,4.3.2
913,86.638,51505.600000,4.3.2
914,88.392,51563.200000,4.3.2
915,86.948,51692.800000,4.3.2
916,87.764,51642.400000,4.3.2
917,86.026,51689.600000,4.3.2
918,88.296,51828.800000,4.3.2
919,86.132,51765.600000,4.3.2
920,85.622,51809.600000,4.3.2
921,85.356,51900.800000,4.3.2
922,86.68,51811.200000,4.3.2
923,86.606,51987.200000,4.3.2
924,86.396,51785.600000,4.3.2
925,87.25,51762.400000,4.3.2
926,86.388,51891.200000,4.3.2
927,86.91,51852.800000,4.3.2
928,94.668,52141.600000,4.3.2
929,96.49,52203.200000,4.3.2
930,96.366,52018.400000,4.3.2
931,95.36,52068.000000,4.3.2
932,96.042,51911.200000,4.3.2
933,95.654,52064.000000,4.3.2
934,96.176,51952.800000,4.3.2
935,96.102,52045.600000,4.3.2
936,96.456,51648.000000,4.3.2
937,94.598,51807.200000,4.3.2
938,94.524,51779.200000,4.3.2
939,94.598,51926.400000,4.3.2
940,95.17,51764.800000,4.3.2
941,94.63,51740.800000,4.3.2
942,93.192,51769.600000,4.3.2
943,95.908,51663.200000,4.3.2
944,95.232,52132.800000,4.3.2
945,95.142,52149.600000,4.3.2
946,96.862,52015.200000,4.3.2
947,94.236,52014.400000,4.3.2
948,96.08,52091.200000,4.3.2
949,96.216,51954.400000,4.3.2
950,96.342,51950.400000,4.3.2
951,96.45,51759.200000,4.3.2
952,96.078,52077.600000,4.3.2
953,95.49,51709.600000,4.3.2
954,95.116,52058.400000,4.3.2
955,95.672,51992.000000,4.3.2
956,95.808,51867.200000,4.3.2
957,95.76,51948.800000,4.3.2
958,94.89,51949.600000,4.3.2
959,95.86,52020.800000,4.3.2
960,160.52,334735.200000,4.3.2
961,168.444,334374.400000,4.3.2
962,160.68,336992.800000,4.3.2
963,162.632,338263.200000,4.3.2
964,159.332,336562.400000,4.3.2
965,167.8,338712.800000,4.3.2
966,163.972,337801.600000,4.3.2
967,163.178,336614.400000,4.3.2
968,157.314,335472.800000,4.3.2
969,160.48,336060.800000,4.3.2
970,164.744,334488.000000,4.3.2
971,159.548,338074.400000,4.3.2
972,159.458,334247.200000,4.3.2
973,160.29,336760.800000,4.3.2
974,159.85,333901.600000,4.3.2
975,157.16,337924.800000,4.3.2
976,162.932,338414.400000,4.3.2
977,162.502,339664.000000,4.3.2
978,161.526,338113.600000,4.3.2
979,163.094,336955.200000,4.3.2
980,159.628,337904.000000,4.3.2
981,161.846,337019.200000,4.3.2
982,163.976,338916.800000,4.3.2
983,164.916,336220.000000,4.3.2
984,157.952,337000.800000,4.3.2
985,159.106,338135.200000,4.3.2
986,160.788,338264.000000,4.3.2
987,162.618,337258.400000,4.3.2
988,159.63,337690.400000,4.3.2
989,158.756,338664.800000,4.3.2
990,161.54,338380.800000,4.3.2
991,159.876,337881.600000,4.3.2
992,173.558,338152.800000,4.3.2
993,170.354,337321.600000,4.3.2
994,170.816,337878.400000,4.3.2
995,171.778,337159.200000,4.3.2
996,171.804,338149.600000,4.3.2
997,175.198,337408.800000,4.3.2
998,171.862,338385.600000,4.3.2
999,171.75,337073.600000,4.3.2
1000,169.492,334702.400000,4.3.2
1001,167.262,338483.200000,4.3.2
1002,176.964,334657.600000,4.3.2
1003,168.436,335518.400000,4.3.2
1004,171.416,334536.800000,4.3.2
1005,170.032,335313.600000,4.3.2
1006,176.414,335986.400000,4.3.2
1007,175.092,335770.400000,4.3.2
1008,176.242,335951.200000,4.3.2
1009,165.122,340932.800000,4.3.2
1010,177.956,339532.000000,4.3.2
1011,172.314,338386.400000,4.3.2
1012,171.32,338747.200000,4.3.2
1013,167.844,338529.600000,4.3.2
1014,168.144,340064.000000,4.3.2
1015,174.626,339382.400000,4.3.2
1016,162.988,337580.800000,4.3.2
1017,172.756,332956.800000,4.3.2
1018,166.968,338100.000000,4.3.2
1019,167.094,337176.000000,4.3.2
1020,173.898,338531.200000,4.3.2
1021,163.032,337972.800000,4.3.2
1022,170.754,337068.800000,4.3.2
1023,165.112,336995.200000,4.3.2
1024,85.562,51418.400000,4.4.0
1025,86.432,51395.200000,4.4.0
1026,83.104,51421.600000,4.4.0
1027,86.32,51041.600000,4.4.0
1028,83.13,51399.200000,4.4.0
1029,84.09,50966.400000,4.4.0
1030,84.524,51344.000000,4.4.0
1031,83.028,51160.000000,4.4.0
1032,82.582,51028.800000,4.4.0
1033,82.634,51021.600000,4.4.0
1034,82.566,51035.200000,4.4.0
1035,81.998,50976.000000,4.4.0
1036,84.276,50996.000000,4.4.0
1037,82.76,51039.200000,4.4.0
1038,83.632,51027.200000,4.4.0
1039,84.446,50975.200000,4.4.0
1040,83.974,50999.200000,4.4.0
1041,84.0,51568.000000,4.4.0
1042,84.15,51500.000000,4.4.0
1043,84.212,51041.600000,4.4.0
1044,84.34,51484.000000,4.4.0
1045,84.022,51086.400000,4.4.0
1046,83.546,51617.600000,4.4.0
1047,83.664,51064.000000,4.4.0
1048,83.316,51424.800000,4.4.0
1049,82.722,51530.400000,4.4.0
1050,82.294,51540.800000,4.4.0
1051,81.848,51552.800000,4.4.0
1052,83.82,51621.600000,4.4.0
1053,84.228,51561.600000,4.4.0
1054,83.156,51589.600000,4.4.0
1055,82.356,51489.600000,4.4.0
1056,91.358,51140.800000,4.4.0
1057,92.596,51044.800000,4.4.0
1058,92.214,51140.800000,4.4.0
1059,93.104,51120.000000,4.4.0
1060,91.478,51192.800000,4.4.0
1061,92.31,51156.800000,4.4.0
1062,92.95,51092.000000,4.4.0
1063,92.238,51141.600000,4.4.0
1064,92.634,51193.600000,4.4.0
1065,91.584,51205.600000,4.4.0
1066,91.906,51156.000000,4.4.0
1067,91.28,51144.000000,4.4.0
1068,90.436,51222.400000,4.4.0
1069,91.128,51201.600000,4.4.0
1070,90.748,51161.600000,4.4.0
1071,92.834,51080.800000,4.4.0
1072,92.674,51487.200000,4.4.0
1073,92.24,51255.200000,4.4.0
1074,92.354,51528.000000,4.4.0
1075,93.538,51568.000000,4.4.0
1076,91.554,51376.800000,4.4.0
1077,92.708,51596.000000,4.4.0
1078,91.706,51516.800000,4.4.0
1079,92.638,51582.400000,4.4.0
1080,92.814,51436.800000,4.4.0
1081,90.932,51366.400000,4.4.0
1082,91.934,51385.600000,4.4.0
1083,92.074,51332.000000,4.4.0
1084,91.664,51427.200000,4.4.0
1085,91.99,51396.000000,4.4.0
1086,92.484,51360.800000,4.4.0
1087,92.454,51411.200000,4.4.0
1088,157.12,337305.600000,4.4.0
1089,162.362,338668.000000,4.4.0
1090,160.072,338948.000000,4.4.0
1091,155.232,337938.400000,4.4.0
1092,159.042,337545.600000,4.4.0
1093,157.108,338306.400000,4.4.0
1094,159.842,336621.600000,4.4.0
1095,158.08,338427.200000,4.4.0
1096,157.282,337638.400000,4.4.0
1097,157.214,337342.400000,4.4.0
1098,151.482,338040.800000,4.4.0
1099,161.954,337428.800000,4.4.0
1100,155.378,337692.800000,4.4.0
1101,156.338,339242.400000,4.4.0
1102,156.992,338624.000000,4.4.0
1103,151.602,337899.200000,4.4.0
1104,161.812,333640.000000,4.4.0
1105,155.37,332769.600000,4.4.0
1106,154.654,333357.600000,4.4.0
1107,157.16,333400.800000,4.4.0
1108,159.614,332509.600000,4.4.0
1109,158.938,332170.400000,4.4.0
1110,157.692,331560.800000,4.4.0
1111,155.494,333451.200000,4.4.0
1112,154.58,337819.200000,4.4.0
1113,157.466,338958.400000,4.4.0
1114,153.65,339956.800000,4.4.0
1115,155.324,338281.600000,4.4.0
1116,154.254,337768.000000,4.4.0
1117,151.716,337181.600000,4.4.0
1118,154.904,338080.800000,4.4.0
1119,153.37,337970.400000,4.4.0
1120,170.21,333099.200000,4.4.0
1121,167.058,332776.800000,4.4.0
1122,163.876,332797.600000,4.4.0
1123,172.748,337642.400000,4.4.0
1124,165.004,332666.400000,4.4.0
1125,165.22,337507.200000,4.4.0
1126,165.48,332658.400000,4.4.0
1127,165.02,338169.600000,4.4.0
1128,161.614,337513.600000,4.4.0
1129,160.852,337822.400000,4.4.0
1130,165.818,337629.600000,4.4.0
1131,164.384,337396.800000,4.4.0
1132,161.65,339344.800000,4.4.0
1133,166.234,338198.400000,4.4.0
1134,160.932,339669.600000,4.4.0
1135,162.128,338356.800000,4.4.0
1136,168.886,338535.200000,4.4.0
1137,162.552,339140.000000,4.4.0
1138,164.296,337424.800000,4.4.0
1139,167.868,338025.600000,4.4.0
1140,162.936,338448.800000,4.4.0
1141,171.334,338841.600000,4.4.0
1142,173.036,338345.600000,4.4.0
1143,164.814,338772.000000,4.4.0
1144,163.54,337698.400000,4.4.0
1145,164.372,338691.200000,4.4.0
1146,159.418,338523.200000,4.4.0
1147,164.458,339544.000000,4.4.0
1148,158.996,338038.400000,4.4.0
1149,162.038,339455.200000,4.4.0
1150,159.3,338012.000000,4.4.0
1151,157.088,337553.600000,4.4.0
1152,84.396,51512.800000,4.4.0
1153,84.574,51371.200000,4.4.0
1154,84.766,51456.800000,4.4.0
1155,84.346,51450.400000,4.4.0
1156,84.752,51476.000000,4.4.0
1157,84.708,51403.200000,4.4.0
1158,85.574,51512.000000,4.4.0
1159,84.198,51400.000000,4.4.0
1160,83.952,50968.800000,4.4.0
1161,85.17,51040.000000,4.4.0
1162,83.618,50957.600000,4.4.0
1163,84.396,51064.000000,4.4.0
1164,82.826,51049.600000,4.4.0
1165,83.114,50997.600000,4.4.0
1166,83.076,50964.800000,4.4.0
1167,85.83,51058.400000,4.4.0
1168,83.198,51115.200000,4.4.0
1169,82.332,51017.600000,4.4.0
1170,85.176,51015.200000,4.4.0
1171,84.636,51103.200000,4.4.0
1172,85.066,51068.000000,4.4.0
1173,83.988,51048.800000,4.4.0
1174,83.604,51014.400000,4.4.0
1175,83.656,51060.000000,4.4.0
1176,83.818,51308.800000,4.4.0
1177,83.202,51604.800000,4.4.0
1178,84.57,51610.400000,4.4.0
1179,85.06,51577.600000,4.4.0
1180,83.542,51507.200000,4.4.0
1181,82.048,51572.800000,4.4.0
1182,83.786,51483.200000,4.4.0
1183,83.194,51604.000000,4.4.0
1184,95.208,51128.800000,4.4.0
1185,90.442,51134.400000,4.4.0
1186,91.992,51300.800000,4.4.0
1187,91.97,51132.000000,4.4.0
1188,92.458,51104.800000,4.4.0
1189,93.01,51125.600000,4.4.0
1190,93.636,51131.200000,4.4.0
1191,91.908,51179.200000,4.4.0
1192,91.026,51536.000000,4.4.0
1193,92.664,51310.400000,4.4.0
1194,93.786,50919.200000,4.4.0
1195,90.698,51078.400000,4.4.0
1196,92.644,51166.400000,4.4.0
1197,93.164,51205.600000,4.4.0
1198,90.476,51164.800000,4.4.0
1199,93.794,51009.600000,4.4.0
1200,92.076,51520.000000,4.4.0
1201,91.776,51533.600000,4.4.0
1202,93.298,51512.800000,4.4.0
1203,92.046,51597.600000,4.4.0
1204,95.314,51433.600000,4.4.0
1205,93.188,51428.000000,4.4.0
1206,93.252,51412.000000,4.4.0
1207,92.588,51512.800000,4.4.0
1208,92.202,51323.200000,4.4.0
1209,94.43,51226.400000,4.4.0
1210,93.794,51428.800000,4.4.0
1211,91.684,51365.600000,4.4.0
1212,91.04,51376.000000,4.4.0
1213,91.84,51424.000000,4.4.0
1214,93.956,51351.200000,4.4.0
1215,91.758,51422.400000,4.4.0
1216,156.792,338303.200000,4.4.0
1217,155.766,338008.800000,4.4.0
1218,157.88,338025.600000,4.4.0
1219,158.672,338433.600000,4.4.0
1220,155.376,339548.000000,4.4.0
1221,160.776,340036.000000,4.4.0
1222,156.266,337238.400000,4.4.0
1223,155.72,337740.000000,4.4.0
1224,151.838,337600.800000,4.4.0
1225,155.98,337750.400000,4.4.0
1226,155.364,338517.600000,4.4.0
1227,156.062,338905.600000,4.4.0
1228,152.522,337340.800000,4.4.0
1229,153.366,338329.600000,4.4.0
1230,158.488,338131.200000,4.4.0
1231,153.688,340024.000000,4.4.0
1232,153.914,332184.000000,4.4.0
1233,157.104,332871.200000,4.4.0
1234,154.142,334492.000000,4.4.0
1235,156.884,332907.200000,4.4.0
1236,152.34,332550.400000,4.4.0
1237,152.78,332641.600000,4.4.0
1238,159.318,332594.400000,4.4.0
1239,156.818,333375.200000,4.4.0
1240,157.828,338118.400000,4.4.0
1241,154.184,337452.000000,4.4.0
1242,155.058,339718.400000,4.4.0
1243,150.38,337379.200000,4.4.0
1244,158.402,337599.200000,4.4.0
1245,153.094,338824.800000,4.4.0
1246,154.834,336917.600000,4.4.0
1247,157.122,338248.000000,4.4.0
1248,173.156,333851.200000,4.4.0
1249,169.07,333220.800000,4.4.0
1250,171.564,332629.600000,4.4.0
1251,171.792,338546.400000,4.4.0
1252,174.412,334325.600000,4.4.0
1253,165.108,337910.400000,4.4.0
1254,171.774,332909.600000,4.4.0
1255,168.582,337532.800000,4.4.0
1256,170.75,339466.400000,4.4.0
1257,164.066,339508.000000,4.4.0
1258,171.834,339811.200000,4.4.0
1259,164.024,339106.400000,4.4.0
1260,168.902,337852.000000,4.4.0
1261,166.648,338486.400000,4.4.0
1262,166.838,338233.600000,4.4.0
1263,165.12,337579.200000,4.4.0
1264,167.066,337755.200000,4.4.0
1265,167.6,339285.600000,4.4.0
1266,166.71,338542.400000,4.4.0
1267,172.518,338573.600000,4.4.0
1268,161.948,338696.000000,4.4.0
1269,171.398,338304.800000,4.4.0
1270,165.05,338156.000000,4.4.0
1271,167.476,337724.000000,4.4.0
1272,163.026,339443.200000,4.4.0
1273,160.83,338340.800000,4.4.0
1274,166.574,338800.000000,4.4.0
1275,163.578,337101.600000,4.4.0
1276,167.15,337362.400000,4.4.0
1277,162.09,338324.000000,4.4.0
1278,167.868,338308.000000,4.4.0
1279,159.33,338514.400000,4.4.0
1280,84.326,51416.800000,4.4.0
1281,83.3,51489.600000,4.4.0
1282,83.998,51414.400000,4.4.0
1283,84.438,50948.000000,4.4.0
1284,82.548,51515.200000,4.4.0
1285,83.896,50976.000000,4.4.0
1286,83.188,51389.600000,4.4.0
1287,84.656,50944.000000,4.4.0
1288,82.08,50945.600000,4.4.0
1289,83.316,50975.200000,4.4.0
1290,80.916,50999.200000,4.4.0
1291,82.962,51062.400000,4.4.0
1292,84.38,51073.600000,4.4.0
1293,82.288,51128.000000,4.4.0
1294,82.268,50958.400000,4.4.0
1295,82.558,51022.400000,4.4.0
1296,83.08,51076.800000,4.4.0
1297,84.284,51433.600000,4.4.0
1298,83.58,51472.800000,4.4.0
1299,84.178,51064.800000,4.4.0
1300,84.94,51462.400000,4.4.0
1301,84.016,50954.400000,4.4.0
1302,84.624,51468.800000,4.4.0
1303,83.128,51045.600000,4.4.0
1304,82.96,51523.200000,4.4.0
1305,84.302,51447.200000,4.4.0
1306,82.29,51562.400000,4.4.0
1307,84.354,51569.600000,4.4.0
1308,83.108,51527.200000,4.4.0
1309,83.85,51648.800000,4.4.0
1310,82.796,51519.200000,4.4.0
1311,83.774,51564.800000,4.4.0
1312,92.506,51222.400000,4.4.0
1313,94.282,51058.400000,4.4.0
1314,92.28,51094.400000,4.4.0
1315,93.974,51061.600000,4.4.0
1316,92.934,51113.600000,4.4.0
1317,92.602,51074.400000,4.4.0
1318,93.274,51086.400000,4.4.0
1319,92.972,51148.800000,4.4.0
1320,91.366,51155.200000,4.4.0
1321,93.6,51262.400000,4.4.0
1322,92.11,51100.000000,4.4.0
1323,93.458,51030.400000,4.4.0
1324,91.904,51087.200000,4.4.0
1325,92.046,51084.800000,4.4.0
1326,91.2,51140.000000,4.4.0
1327,92.714,51174.400000,4.4.0
1328,91.574,51451.200000,4.4.0
1329,93.37,51450.400000,4.4.0
1330,92.16,51340.800000,4.4.0
1331,95.508,51491.200000,4.4.0
1332,91.204,51484.000000,4.4.0
1333,92.96,51589.600000,4.4.0
1334,93.172,51539.200000,4.4.0
1335,93.138,51540.800000,4.4.0
1336,92.146,51387.200000,4.4.0
1337,92.84,51401.600000,4.4.0
1338,91.856,51300.800000,4.4.0
1339,93.602,51360.000000,4.4.0
1340,92.418,51402.400000,4.4.0
1341,93.658,51332.800000,4.4.0
1342,90.972,51219.200000,4.4.0
1343,93.298,51363.200000,4.4.0
1344,156.478,337746.400000,4.4.0
1345,158.72,337737.600000,4.4.0
1346,158.056,339879.200000,4.4.0
1347,165.844,337254.400000,4.4.0
1348,162.742,338475.200000,4.4.0
1349,159.74,338061.600000,4.4.0
1350,153.904,338544.800000,4.4.0
1351,155.846,337244.800000,4.4.0
1352,159.786,338848.000000,4.4.0
1353,156.766,337636.000000,4.4.0
1354,162.504,338644.000000,4.4.0
1355,157.482,339380.800000,4.4.0
1356,158.33,338499.200000,4.4.0
1357,158.24,337606.400000,4.4.0
1358,161.642,337619.200000,4.4.0
1359,155.546,338487.200000,4.4.0
1360,157.708,332635.200000,4.4.0
1361,157.816,331851.200000,4.4.0
1362,154.362,331831.200000,4.4.0
1363,155.886,332479.200000,4.4.0
1364,154.676,331987.200000,4.4.0
1365,153.7,333326.400000,4.4.0
1366,154.278,332502.400000,4.4.0
1367,155.648,332281.600000,4.4.0
1368,154.244,338363.200000,4.4.0
1369,154.154,337896.800000,4.4.0
1370,153.266,338284.000000,4.4.0
1371,157.486,337189.600000,4.4.0
1372,154.468,339356.000000,4.4.0
1373,155.972,338650.400000,4.4.0
1374,158.71,337683.200000,4.4.0
1375,152.796,338742.400000,4.4.0
1376,164.344,332808.000000,4.4.0
1377,166.482,331932.800000,4.4.0
1378,168.588,331956.800000,4.4.0
1379,166.668,338524.800000,4.4.0
1380,168.838,332062.400000,4.4.0
1381,166.53,336587.200000,4.4.0
1382,164.514,332735.200000,4.4.0
1383,172.22,337796.000000,4.4.0
1384,167.102,337977.600000,4.4.0
1385,167.256,337325.600000,4.4.0
1386,163.49,337780.000000,4.4.0
1387,168.226,338343.200000,4.4.0
1388,160.774,338572.800000,4.4.0
1389,163.69,336641.600000,4.4.0
1390,161.49,338372.800000,4.4.0
1391,165.472,339356.000000,4.4.0
1392,169.024,337728.000000,4.4.0
1393,166.196,338078.400000,4.4.0
1394,163.096,338096.000000,4.4.0
1395,166.998,338843.200000,4.4.0
1396,165.524,336943.200000,4.4.0
1397,163.046,337909.600000,4.4.0
1398,162.25,338232.000000,4.4.0
1399,166.284,337245.600000,4.4.0
1400,160.228,337508.000000,4.4.0
1401,164.614,339938.400000,4.4.0
1402,164.568,337489.600000,4.4.0
1403,162.892,338230.400000,4.4.0
1404,168.504,337494.400000,4.4.0
1405,160.932,337916.000000,4.4.0
1406,169.25,337674.400000,4.4.0
1407,167.362,337669.600000,4.4.0
1408,86.612,51338.400000,4.4.0
1409,86.584,51596.800000,4.4.0
1410,86.252,51401.600000,4.4.0
1411,86.136,51382.400000,4.4.0
1412,86.528,51452.800000,4.4.0
1413,85.792,51454.400000,4.4.0
1414,85.744,51389.600000,4.4.0
1415,84.848,51517.600000,4.4.0
1416,84.878,51049.600000,4.4.0
1417,85.708,51047.200000,4.4.0
1418,86.56,51082.400000,4.4.0
1419,85.646,51040.800000,4.4.0
1420,85.078,50968.000000,4.4.0
1421,86.936,51072.800000,4.4.0
1422,85.78,50978.400000,4.4.0
1423,85.11,51080.000000,4.4.0
1424,87.298,51048.800000,4.4.0
1425,86.576,51080.800000,4.4.0
1426,86.96,51085.600000,4.4.0
1427,87.308,50975.200000,4.4.0
1428,86.56,51062.400000,4.4.0
1429,87.51,51143.200000,4.4.0
1430,86.786,51012.800000,4.4.0
1431,86.73,51085.600000,4.4.0
1432,85.102,51395.200000,4.4.0
1433,86.14,51448.000000,4.4.0
1434,86.93,51445.600000,4.4.0
1435,85.418,51488.000000,4.4.0
1436,86.816,51487.200000,4.4.0
1437,86.766,51512.000000,4.4.0
1438,84.936,51391.200000,4.4.0
1439,86.122,51512.000000,4.4.0
1440,94.886,51159.200000,4.4.0
1441,94.692,51134.400000,4.4.0
1442,94.212,51132.800000,4.4.0
1443,93.878,51086.400000,4.4.0
1444,93.286,51169.600000,4.4.0
1445,93.882,51186.400000,4.4.0
1446,93.614,50938.400000,4.4.0
1447,94.124,51158.400000,4.4.0
1448,94.282,51498.400000,4.4.0
1449,93.2,51032.800000,4.4.0
1450,94.628,51143.200000,4.4.0
1451,93.518,51235.200000,4.4.0
